times, f
0.000000000000000000e+00,1.000000000000000000e+00
3.440103997269555042e-03,9.835212443582824760e-01
6.880207994539110083e-03,9.672466432303107320e-01
1.032031199180866513e-02,9.511745606869657088e-01
1.376041598907822017e-02,9.353033607991297904e-01
1.720051998634777521e-02,9.196314076376849167e-01
2.064062398361733025e-02,9.041570652735121394e-01
2.408072798088688529e-02,8.888786977774938425e-01
2.752083197815644033e-02,8.737946692205116328e-01
3.096093597542599538e-02,8.589033436734470062e-01
3.440103997269555042e-02,8.442030852071821245e-01
3.784114396996510199e-02,8.296922578925983727e-01
4.128124796723466050e-02,8.153692258005785787e-01
4.472135196450421901e-02,8.012323530020031281e-01
4.816145596177377058e-02,7.872800035677544050e-01
5.160155995904332216e-02,7.735105415687145713e-01
5.504166395631288067e-02,7.599223310757646788e-01
5.848176795358243918e-02,7.465137361597866672e-01
6.192187195085199075e-02,7.332831208916632537e-01
6.536197594812154232e-02,7.202288493422749349e-01
6.880207994539110083e-02,7.073492855825037617e-01
7.224218394266065935e-02,6.946427936832322292e-01
7.568228793993020398e-02,6.821077377153412780e-01
7.912239193719976249e-02,6.697424817497132921e-01
8.256249593446932100e-02,6.575453898572295452e-01
8.600259993173887951e-02,6.455148261087723105e-01
8.944270392900843802e-02,6.336491545752229726e-01
9.288280792627798266e-02,6.219467393274638045e-01
9.632291192354754117e-02,6.104059444363759690e-01
9.976301592081709968e-02,5.990251339728415170e-01
1.032031199180866443e-01,5.878026720077421663e-01
1.066432239153562028e-01,5.767369226119601899e-01
1.100833279126257613e-01,5.658262498563764176e-01
1.135234319098953198e-01,5.550690178118733442e-01
1.169635359071648784e-01,5.444635905493325767e-01
1.204036399044344230e-01,5.340083321396358329e-01
1.238437439017039815e-01,5.237016066536648307e-01
1.272838478989735400e-01,5.135417781623016209e-01
1.307239518962430846e-01,5.035272107364275884e-01
1.341640558935126570e-01,4.936562684469249507e-01
1.376041598907822017e-01,4.839273153646749814e-01
1.410442638880517463e-01,4.743387155605598982e-01
1.444843678853213187e-01,4.648888331054612522e-01
1.479244718825908633e-01,4.555760320702610389e-01
1.513645758798604080e-01,4.463986765258407541e-01
1.548046798771299803e-01,4.373551305430822267e-01
1.582447838743995250e-01,4.284437581928673966e-01
1.616848878716690974e-01,4.196629235460779261e-01
1.651249918689386420e-01,4.110109906735955332e-01
1.685650958662081866e-01,4.024863236463023242e-01
1.720051998634777590e-01,3.940872865350795728e-01
1.754453038607473037e-01,3.858122434108094967e-01
1.788854078580168760e-01,3.776595583443735360e-01
1.823255118552864207e-01,3.696275954066536307e-01
1.857656158525559653e-01,3.617147186685316096e-01
1.892057198498255377e-01,3.539192922008892461e-01
1.926458238470950823e-01,3.462396800746080916e-01
1.960859278443646270e-01,3.386742463605703080e-01
1.995260318416341994e-01,3.312213551296573355e-01
2.029661358389037440e-01,3.238793704527510586e-01
2.064062398361732886e-01,3.166466564007333617e-01
2.098463438334428610e-01,3.095215770444857961e-01
2.132864478307124056e-01,3.025024964548904127e-01
2.167265518279819780e-01,2.955877787028288184e-01
2.201666558252515227e-01,2.887757878591827865e-01
2.236067598225210673e-01,2.820648879948341459e-01
2.270468638197906397e-01,2.754534431806646144e-01
2.304869678170601843e-01,2.689398174875560765e-01
2.339270718143297567e-01,2.625223749863902500e-01
2.373671758115993013e-01,2.561994797480488528e-01
2.408072798088688460e-01,2.499694958434137970e-01
2.442473838061384184e-01,2.438307873433666617e-01
2.476874878034079630e-01,2.377817183187894423e-01
2.511275918006775076e-01,2.318206528405638844e-01
2.545676957979470800e-01,2.259459549795715394e-01
2.580077997952166524e-01,2.201559888066944026e-01
2.614479037924861693e-01,2.144491183928142475e-01
2.648880077897557417e-01,2.088237078088127641e-01
2.683281117870253141e-01,2.032781211255717813e-01
2.717682157842948310e-01,1.978107224139730447e-01
2.752083197815644033e-01,1.924198757448983554e-01
2.786484237788339757e-01,1.871039451892294314e-01
2.820885277761034926e-01,1.818612948178482125e-01
2.855286317733730650e-01,1.766902887016362778e-01
2.889687357706426374e-01,1.715892909114754561e-01
2.924088397679121543e-01,1.665566655182476596e-01
2.958489437651817267e-01,1.615907765928344952e-01
2.992890477624512990e-01,1.566899882061177918e-01
3.027291517597208159e-01,1.518526644289794614e-01
3.061692557569903883e-01,1.470771693323010554e-01
3.096093597542599607e-01,1.423618669869645137e-01
3.130494637515295331e-01,1.377051214638514987e-01
3.164895677487990500e-01,1.331052968338439502e-01
3.199296717460686224e-01,1.285607571678235028e-01
3.233697757433381947e-01,1.240698665366719439e-01
3.268098797406077116e-01,1.196309890112711577e-01
3.302499837378772840e-01,1.152424886625028067e-01
3.336900877351468564e-01,1.109027295612486919e-01
3.371301917324163733e-01,1.066100757783906561e-01
3.405702957296859457e-01,1.023628913848103894e-01
3.440103997269555181e-01,9.815954045138970685e-02
3.474505037242250349e-01,9.399838704901046504e-02
3.508906077214946073e-01,8.987779524855425695e-02
3.543307117187641797e-01,8.579612912090302246e-02
3.577708157160337521e-01,8.175175273693846556e-02
3.612109197133032690e-01,7.774303016754244289e-02
3.646510237105728414e-01,7.376845848958979435e-02
3.680911277078424138e-01,6.982739500011318767e-02
3.715312317051119306e-01,6.591953925277808934e-02
3.749713357023815030e-01,6.204459167799834113e-02
3.784114396996510754e-01,5.820225270618793051e-02
3.818515436969205923e-01,5.439222276776087273e-02
3.852916476941901647e-01,5.061420229313095404e-02
3.887317516914597371e-01,4.686789171271218968e-02
3.921718556887292539e-01,4.315299145691855326e-02
3.956119596859988263e-01,3.946920195616389349e-02
3.990520636832683987e-01,3.581622364086219784e-02
4.024921676805379156e-01,3.219375694142744687e-02
4.059322716778074880e-01,2.860150228827347541e-02
4.093723756750770604e-01,2.503916011181425705e-02
4.128124796723465773e-01,2.150643084246380010e-02
4.162525836696161496e-01,1.800301491063593939e-02
4.196926876668857220e-01,1.452861274674462425e-02
4.231327916641552944e-01,1.108292478120384388e-02
4.265728956614248113e-01,7.665651444427562348e-03
4.300129996586943837e-01,4.276493166829606687e-03
4.334531036559639561e-01,9.151503788239691468e-04
4.368932076532334730e-01,-2.418676489175367993e-03
4.403333116505030453e-01,-5.725287006754542149e-03
4.437734156477726177e-01,-9.004980743499606602e-03
4.472135196450421346e-01,-1.225805726899655869e-02
4.506536236423117070e-01,-1.548481615283155664e-02
4.540937276395812794e-01,-1.868555696459062512e-02
4.575338316368507963e-01,-2.186057927385976277e-02
4.609739356341203687e-01,-2.501018265022515383e-02
4.644140396313899410e-01,-2.813466666327276919e-02
4.678541436286595134e-01,-3.123433088258872545e-02
4.712942476259290303e-01,-3.430947487775901777e-02
4.747343516231986027e-01,-3.736039821836979746e-02
4.781744556204681751e-01,-4.038740047400710131e-02
4.816145596177376920e-01,-4.339078121425692797e-02
4.850546636150072644e-01,-4.637084000870543565e-02
4.884947676122768367e-01,-4.932787642693862995e-02
4.919348716095463536e-01,-5.226219003854256501e-02
4.953749756068159260e-01,-5.517408041310336436e-02
4.988150796040854984e-01,-5.806384712020706829e-02
5.022551836013550153e-01,-6.093178972943967542e-02
5.056952875986245877e-01,-6.377820781038735787e-02
5.091353915958941601e-01,-6.660340093263611427e-02
5.125754955931637324e-01,-6.940766866577204042e-02
5.160155995904333048e-01,-7.219131057938113494e-02
5.194557035877027662e-01,-7.495462624304945198e-02
5.228958075849723386e-01,-7.769791522636319836e-02
5.263359115822419110e-01,-8.042147709890835883e-02
5.297760155795114834e-01,-8.312561143027094590e-02
5.332161195767810558e-01,-8.581061779003711087e-02
5.366562235740506281e-01,-8.847679574779285239e-02
5.400963275713200895e-01,-9.112444487312415520e-02
5.435364315685896619e-01,-9.375386428926239801e-02
5.469765355658592343e-01,-9.636530554158016793e-02
5.504166395631288067e-01,-9.895893104373833238e-02
5.538567435603983791e-01,-1.015348934110157086e-01
5.572968475576679515e-01,-1.040933452586910724e-01
5.607369515549375238e-01,-1.066344392020431575e-01
5.641770555522069852e-01,-1.091583278563507120e-01
5.676171595494765576e-01,-1.116651638368925947e-01
5.710572635467461300e-01,-1.141550997589475674e-01
5.744973675440157024e-01,-1.166282882377943642e-01
5.779374715412852748e-01,-1.190848818887117327e-01
5.813775755385548472e-01,-1.215250333269785182e-01
5.848176795358243085e-01,-1.239488951678733436e-01
5.882577835330938809e-01,-1.263566200266751649e-01
5.916978875303634533e-01,-1.287483605186626745e-01
5.951379915276330257e-01,-1.311242692591146619e-01
5.985780955249025981e-01,-1.334844988633098473e-01
6.020181995221721705e-01,-1.358292019465270339e-01
6.054583035194416318e-01,-1.381585311240449698e-01
6.088984075167112042e-01,-1.404726390111424861e-01
6.123385115139807766e-01,-1.427716782230983028e-01
6.157786155112503490e-01,-1.450558013751912512e-01
6.192187195085199214e-01,-1.473251610827000513e-01
6.226588235057894938e-01,-1.495799099609034788e-01
6.260989275030590662e-01,-1.518202006250802816e-01
6.295390315003285275e-01,-1.540461856905092075e-01
6.329791354975980999e-01,-1.562580177724691710e-01
6.364192394948676723e-01,-1.584558494862388367e-01
6.398593434921372447e-01,-1.606398334470970080e-01
6.432994474894068171e-01,-1.628101222703223494e-01
6.467395514866763895e-01,-1.649668685711938310e-01
6.501796554839458508e-01,-1.671102249649900062e-01
6.536197594812154232e-01,-1.692403440669898451e-01
6.570598634784849956e-01,-1.713573784924720123e-01
6.604999674757545680e-01,-1.734614808567153110e-01
6.639400714730241404e-01,-1.755528037749984893e-01
6.673801754702937128e-01,-1.776314998626003505e-01
6.708202794675632852e-01,-1.796977217347996425e-01
6.742603834648327465e-01,-1.817516220068750576e-01
6.777004874621023189e-01,-1.837933532941055104e-01
6.811405914593718913e-01,-1.858230682117697485e-01
6.845806954566414637e-01,-1.878409193751464368e-01
6.880207994539110361e-01,-1.898470593995144617e-01
6.914609034511806085e-01,-1.918416409001525436e-01
6.949010074484500699e-01,-1.938248164923394024e-01
6.983411114457196422e-01,-1.957967387913539248e-01
7.017812154429892146e-01,-1.977575604124748310e-01
7.052213194402587870e-01,-1.997074339709808966e-01
7.086614234375283594e-01,-2.016465120821508139e-01
7.121015274347979318e-01,-2.035749473612634974e-01
7.155416314320675042e-01,-2.054928924235976395e-01
7.189817354293369656e-01,-2.074004998844319325e-01
7.224218394266065379e-01,-2.092979223590452909e-01
7.258619434238761103e-01,-2.111853099427617730e-01
7.293020474211456827e-01,-2.130627852258931143e-01
7.327421514184152551e-01,-2.149304538679132348e-01
7.361822554156848275e-01,-2.167884212805445132e-01
7.396223594129542889e-01,-2.186367928755093004e-01
7.430624634102238613e-01,-2.204756740645301416e-01
7.465025674074934336e-01,-2.223051702593293322e-01
7.499426714047630060e-01,-2.241253868716292230e-01
7.533827754020325784e-01,-2.259364293131523316e-01
7.568228793993021508e-01,-2.277384029956208977e-01
7.602629833965716122e-01,-2.295314133307573279e-01
7.637030873938411846e-01,-2.313155657302841117e-01
7.671431913911107570e-01,-2.330909656059237112e-01
7.705832953883803293e-01,-2.348577183693982551e-01
7.740233993856499017e-01,-2.366159294324304274e-01
7.774635033829194741e-01,-2.383657042067423848e-01
7.809036073801890465e-01,-2.401071481040566724e-01
7.843437113774585079e-01,-2.418403665360955301e-01
7.877838153747280803e-01,-2.435654649145815309e-01
7.912239193719976527e-01,-2.452825486512369424e-01
7.946640233692672250e-01,-2.469917231577841987e-01
7.981041273665367974e-01,-2.486930938459457063e-01
8.015442313638063698e-01,-2.503867661274437606e-01
8.049843353610758312e-01,-2.520728454140008790e-01
8.084244393583454036e-01,-2.537514371173393291e-01
8.118645433556149760e-01,-2.554226466491816838e-01
8.153046473528845484e-01,-2.570865794212501831e-01
8.187447513501541208e-01,-2.587433408452672889e-01
8.221848553474236931e-01,-2.603930363329552966e-01
8.256249593446931545e-01,-2.620357712960367236e-01
8.290650633419627269e-01,-2.636716511462338652e-01
8.325051673392322993e-01,-2.653007812952691280e-01
8.359452713365018717e-01,-2.669232671548650848e-01
8.393853753337714441e-01,-2.685392141367438090e-01
8.428254793310410165e-01,-2.701487276526279291e-01
8.462655833283105888e-01,-2.717519131142397959e-01
8.497056873255800502e-01,-2.733488759333016493e-01
8.531457913228496226e-01,-2.749397215215360624e-01
8.565858953201191950e-01,-2.765245552906653859e-01
8.600259993173887674e-01,-2.781034826524119707e-01
8.634661033146583398e-01,-2.796766090184981679e-01
8.669062073119279122e-01,-2.812440398006464948e-01
8.703463113091973735e-01,-2.828058804105793023e-01
8.737864153064669459e-01,-2.843622362600188858e-01
8.772265193037365183e-01,-2.859132127606878182e-01
8.806666233010060907e-01,-2.874589153243082840e-01
8.841067272982756631e-01,-2.889994493626028005e-01
8.875468312955452355e-01,-2.905349202872937187e-01
8.909869352928148079e-01,-2.920654335101034449e-01
8.944270392900842692e-01,-2.935910944427543301e-01
8.978671432873538416e-01,-2.951120084969688917e-01
9.013072472846234140e-01,-2.966282810844693696e-01
9.047473512818929864e-01,-2.981400175887861104e-01
9.081874552791625588e-01,-2.996472908702399462e-01
9.116275592764321312e-01,-3.011500786264323937e-01
9.150676632737015925e-01,-3.026483412414388563e-01
9.185077672709711649e-01,-3.041420390993354039e-01
9.219478712682407373e-01,-3.056311325841976623e-01
9.253879752655103097e-01,-3.071155820801013681e-01
9.288280792627798821e-01,-3.085953479711223690e-01
9.322681832600494545e-01,-3.100703906413364019e-01
9.357082872573190269e-01,-3.115406704748193145e-01
9.391483912545884882e-01,-3.130061478556465104e-01
9.425884952518580606e-01,-3.144667831678941705e-01
9.460285992491276330e-01,-3.159225367956377539e-01
9.494687032463972054e-01,-3.173733691229532194e-01
9.529088072436667778e-01,-3.188192405339163038e-01
9.563489112409363502e-01,-3.202601114126024662e-01
9.597890152382058115e-01,-3.216959421430879429e-01
9.632291192354753839e-01,-3.231266931094481376e-01
9.666692232327449563e-01,-3.245523246957590646e-01
9.701093272300145287e-01,-3.259727972860962941e-01
9.735494312272841011e-01,-3.273880712645355073e-01
9.769895352245536735e-01,-3.287981070151527185e-01
9.804296392218231349e-01,-3.302028649220235534e-01
9.838697432190927072e-01,-3.316023053692236933e-01
9.873098472163622796e-01,-3.329963887408290968e-01
9.907499512136318520e-01,-3.343850754209153342e-01
9.941900552109014244e-01,-3.357683257935583088e-01
9.976301592081709968e-01,-3.371461002428336462e-01
1.001070263205440458e+00,-3.385183591528172498e-01
1.004510367202710031e+00,-3.398850629075846896e-01
1.007950471199979603e+00,-3.412461718912118691e-01
1.011390575197249175e+00,-3.426016464877745249e-01
1.014830679194518748e+00,-3.439514470813483937e-01
1.018270783191788320e+00,-3.452955340560092679e-01
1.021710887189057892e+00,-3.466338677958329395e-01
1.025150991186327465e+00,-3.479664086848950344e-01
1.028591095183597037e+00,-3.492931171072712893e-01
1.032031199180866610e+00,-3.506139534470376629e-01
1.035471303178135960e+00,-3.519288780882698364e-01
1.038911407175405532e+00,-3.532378514150434912e-01
1.042351511172675105e+00,-3.545408338114344193e-01
1.045791615169944677e+00,-3.558377856615184687e-01
1.049231719167214250e+00,-3.571286673493712649e-01
1.052671823164483822e+00,-3.584134392590686558e-01
1.056111927161753394e+00,-3.596920617746863780e-01
1.059552031159022967e+00,-3.609644952803002238e-01
1.062992135156292539e+00,-3.622307001599858745e-01
1.066432239153562112e+00,-3.634906367978191222e-01
1.069872343150831684e+00,-3.647442655778758147e-01
1.073312447148101256e+00,-3.659915468842315223e-01
1.076752551145370829e+00,-3.672324411009621481e-01
1.080192655142640179e+00,-3.684669086121433179e-01
1.083632759139909751e+00,-3.696949098018509905e-01
1.087072863137179324e+00,-3.709164077481297284e-01
1.090512967134448896e+00,-3.721314204563571648e-01
1.093953071131718469e+00,-3.733400172143037099e-01
1.097393175128988041e+00,-3.745422692736431469e-01
1.100833279126257613e+00,-3.757382478860492592e-01
1.104273383123527186e+00,-3.769280243031956634e-01
1.107713487120796758e+00,-3.781116697767564205e-01
1.111153591118066331e+00,-3.792892555584052028e-01
1.114593695115335903e+00,-3.804608528998157935e-01
1.118033799112605475e+00,-3.816265330526620314e-01
1.121473903109875048e+00,-3.827863672686178109e-01
1.124914007107144398e+00,-3.839404267993564157e-01
1.128354111104413970e+00,-3.850887828965522952e-01
1.131794215101683543e+00,-3.862315068118788441e-01
1.135234319098953115e+00,-3.873686697970100123e-01
1.138674423096222688e+00,-3.885003431036195276e-01
1.142114527093492260e+00,-3.896265979833812843e-01
1.145554631090761832e+00,-3.907475056879687880e-01
1.148994735088031405e+00,-3.918631374690560998e-01
1.152434839085300977e+00,-3.929735645783168363e-01
1.155874943082570550e+00,-3.940788582674250029e-01
1.159315047079840122e+00,-3.951790897880541054e-01
1.162755151077109694e+00,-3.962743303918781490e-01
1.166195255074379267e+00,-3.973646513305709727e-01
1.169635359071648617e+00,-3.984501238558061376e-01
1.173075463068918189e+00,-3.995308192192574825e-01
1.176515567066187762e+00,-4.006068086725989574e-01
1.179955671063457334e+00,-4.016781634675042345e-01
1.183395775060726907e+00,-4.027449548556470971e-01
1.186835879057996479e+00,-4.038072540887013839e-01
1.190275983055266051e+00,-4.048651324183408784e-01
1.193716087052535624e+00,-4.059186610962394193e-01
1.197156191049805196e+00,-4.069679113740706788e-01
1.200596295047074769e+00,-4.080129545035083849e-01
1.204036399044344341e+00,-4.090538617362265983e-01
1.207476503041613913e+00,-4.100907043238988803e-01
1.210916607038883264e+00,-4.111235535181989587e-01
1.214356711036152836e+00,-4.121524805708009498e-01
1.217796815033422408e+00,-4.131775567333783039e-01
1.221236919030691981e+00,-4.141988532576050819e-01
1.224677023027961553e+00,-4.152164413951549005e-01
1.228117127025231126e+00,-4.162303923977016540e-01
1.231557231022500698e+00,-4.172407775169189037e-01
1.234997335019770270e+00,-4.182476680044806550e-01
1.238437439017039843e+00,-4.192511351120607466e-01
1.241877543014309415e+00,-4.202512500913327953e-01
1.245317647011578988e+00,-4.212480841939706955e-01
1.248757751008848560e+00,-4.222417086716481749e-01
1.252197855006118132e+00,-4.232321947760390723e-01
1.255637959003387483e+00,-4.242196137588170601e-01
1.259078063000657055e+00,-4.252040368716561991e-01
1.262518166997926627e+00,-4.261855353662299950e-01
1.265958270995196200e+00,-4.271641804942123977e-01
1.269398374992465772e+00,-4.281400319915039110e-01
1.272838478989735345e+00,-4.291130956384998085e-01
1.276278582987004917e+00,-4.300833614268226301e-01
1.279718686984274489e+00,-4.310508193461203841e-01
1.283158790981544062e+00,-4.320154593860410230e-01
1.286598894978813634e+00,-4.329772715362324442e-01
1.290038998976083207e+00,-4.339362457863427669e-01
1.293479102973352779e+00,-4.348923721260197772e-01
1.296919206970622351e+00,-4.358456405449114834e-01
1.300359310967891702e+00,-4.367960410326656162e-01
1.303799414965161274e+00,-4.377435635789305168e-01
1.307239518962430846e+00,-4.386881981733540270e-01
1.310679622959700419e+00,-4.396299348055839329e-01
1.314119726956969991e+00,-4.405687634652681872e-01
1.317559830954239564e+00,-4.415046741420549647e-01
1.320999934951509136e+00,-4.424376568255920517e-01
1.324440038948778708e+00,-4.433677015055274007e-01
1.327880142946048281e+00,-4.442947981715090200e-01
1.331320246943317853e+00,-4.452189368131848624e-01
1.334760350940587426e+00,-4.461401074202028250e-01
1.338200454937856998e+00,-4.470582999822108605e-01
1.341640558935126570e+00,-4.479735044888569218e-01
1.345080662932395921e+00,-4.488857109297888504e-01
1.348520766929665493e+00,-4.497949092946549876e-01
1.351960870926935065e+00,-4.507010895731028977e-01
1.355400974924204638e+00,-4.516042417547805887e-01
1.358841078921474210e+00,-4.525043558293362911e-01
1.362281182918743783e+00,-4.534014217864175134e-01
1.365721286916013355e+00,-4.542954296156725413e-01
1.369161390913282927e+00,-4.551863693067492722e-01
1.372601494910552500e+00,-4.560742308492955477e-01
1.376041598907822072e+00,-4.569590042329593760e-01
1.379481702905091645e+00,-4.578406794473887653e-01
1.382921806902361217e+00,-4.587192464822315574e-01
1.386361910899630789e+00,-4.595946953271358715e-01
1.389802014896900140e+00,-4.604670159717492162e-01
1.393242118894169712e+00,-4.613361984057201548e-01
1.396682222891439284e+00,-4.622022326186962515e-01
1.400122326888708857e+00,-4.630651086003256256e-01
1.403562430885978429e+00,-4.639248163402562297e-01
1.407002534883248002e+00,-4.647813458281357946e-01
1.410442638880517574e+00,-4.656346870536124949e-01
1.413882742877787146e+00,-4.664848300063341724e-01
1.417322846875056719e+00,-4.673317646759488353e-01
1.420762950872326291e+00,-4.681754810521044363e-01
1.424203054869595864e+00,-4.690159691244489282e-01
1.427643158866865436e+00,-4.698532188826302636e-01
1.431083262864135008e+00,-4.706872203162962287e-01
1.434523366861404359e+00,-4.715179634150950538e-01
1.437963470858673931e+00,-4.723454381686744696e-01
1.441403574855943504e+00,-4.731696345666825954e-01
1.444843678853213076e+00,-4.739905425987671617e-01
1.448283782850482648e+00,-4.748081526406801589e-01
1.451723886847752221e+00,-4.756224733084796763e-01
1.455163990845021793e+00,-4.764335389723572955e-01
1.458604094842291365e+00,-4.772413859476571929e-01
1.462044198839560938e+00,-4.780460505497232671e-01
1.465484302836830510e+00,-4.788475690938994722e-01
1.468924406834100083e+00,-4.796459778955298181e-01
1.472364510831369655e+00,-4.804413132699583699e-01
1.475804614828639005e+00,-4.812336115325289709e-01
1.479244718825908578e+00,-4.820229089985857418e-01
1.482684822823178150e+00,-4.828092419834726923e-01
1.486124926820447723e+00,-4.835926468025339986e-01
1.489565030817717295e+00,-4.843731597711131709e-01
1.493005134814986867e+00,-4.851508172045544964e-01
1.496445238812256440e+00,-4.859256554182020960e-01
1.499885342809526012e+00,-4.866977107273997571e-01
1.503325446806795584e+00,-4.874670194474914342e-01
1.506765550804065157e+00,-4.882336178938214144e-01
1.510205654801334729e+00,-4.889975423817333744e-01
1.513645758798604302e+00,-4.897588292265716015e-01
1.517085862795873874e+00,-4.905175147436797722e-01
1.520525966793143224e+00,-4.912736352484020630e-01
1.523966070790412797e+00,-4.920272270560824279e-01
1.527406174787682369e+00,-4.927783264820650433e-01
1.530846278784951942e+00,-4.935269698416936968e-01
1.534286382782221514e+00,-4.942731934503125091e-01
1.537726486779491086e+00,-4.950170336232652679e-01
1.541166590776760659e+00,-4.957585266758962050e-01
1.544606694774030231e+00,-4.964977089235491636e-01
1.548046798771299803e+00,-4.972346166815683199e-01
1.551486902768569376e+00,-4.979692862652974616e-01
1.554927006765838948e+00,-4.987017539900805985e-01
1.558367110763108521e+00,-4.994320561712619622e-01
1.561807214760378093e+00,-5.001602291241853404e-01
1.565247318757647443e+00,-5.008863091641947429e-01
1.568687422754917016e+00,-5.016103326066341239e-01
1.572127526752186588e+00,-5.023323357668476596e-01
1.575567630749456161e+00,-5.030523549601791933e-01
1.579007734746725733e+00,-5.037704265019727901e-01
1.582447838743995305e+00,-5.044865867075725152e-01
1.585887942741264878e+00,-5.052008718923223229e-01
1.589328046738534450e+00,-5.059133183715660564e-01
1.592768150735804022e+00,-5.066239624606478920e-01
1.596208254733073595e+00,-5.073328404749116727e-01
1.599648358730343167e+00,-5.080399887297014638e-01
1.603088462727612740e+00,-5.087454435403613306e-01
1.606528566724882312e+00,-5.094492412222352273e-01
1.609968670722151662e+00,-5.101514180906669971e-01
1.613408774719421235e+00,-5.108520104610009271e-01
1.616848878716690807e+00,-5.115510546485808607e-01
1.620288982713960380e+00,-5.122485869687507520e-01
1.623729086711229952e+00,-5.129446437368546663e-01
1.627169190708499524e+00,-5.136392612682365577e-01
1.630609294705769097e+00,-5.143324718296478082e-01
1.634049398703038669e+00,-5.150242767337994687e-01
1.637489502700308242e+00,-5.157146630051694380e-01
1.640929606697577814e+00,-5.164036175914621385e-01
1.644369710694847386e+00,-5.170911274403818814e-01
1.647809814692116959e+00,-5.177771794996333110e-01
1.651249918689386309e+00,-5.184617607169209608e-01
1.654690022686655881e+00,-5.191448580399490309e-01
1.658130126683925454e+00,-5.198264584164226099e-01
1.661570230681195026e+00,-5.205065487940454538e-01
1.665010334678464599e+00,-5.211851161205226513e-01
1.668450438675734171e+00,-5.218621473435582914e-01
1.671890542673003743e+00,-5.225376294108571296e-01
1.675330646670273316e+00,-5.232115492701234771e-01
1.678770750667542888e+00,-5.238838938690617564e-01
1.682210854664812461e+00,-5.245546501553766117e-01
1.685650958662082033e+00,-5.252238050767724653e-01
1.689091062659351605e+00,-5.258913455809538506e-01
1.692531166656621178e+00,-5.265572586156251900e-01
1.695971270653890528e+00,-5.272215311284907946e-01
1.699411374651160100e+00,-5.278841500672556419e-01
1.702851478648429673e+00,-5.285451023796237102e-01
1.706291582645699245e+00,-5.292043750132996438e-01
1.709731686642968818e+00,-5.298619549159880870e-01
1.713171790640238390e+00,-5.305178290353933512e-01
1.716611894637507962e+00,-5.311719843192199697e-01
1.720051998634777535e+00,-5.318244077151723648e-01
