times, f
1.723492102632047107e+00,-5.324750861709550698e-01
1.726932206629316680e+00,-5.331240066342728401e-01
1.730372310626586252e+00,-5.337711560528295429e-01
1.733812414623855824e+00,-5.344165213743302667e-01
1.737252518621125397e+00,-5.350600895464789897e-01
1.740692622618394747e+00,-5.357018475169805782e-01
1.744132726615664319e+00,-5.363417822335394547e-01
1.747572830612933892e+00,-5.369798806438601524e-01
1.751012934610203464e+00,-5.376161296956468716e-01
1.754453038607473037e+00,-5.382505163366043677e-01
1.757893142604742609e+00,-5.388830275144368409e-01
1.761333246602012181e+00,-5.395136501768491577e-01
1.764773350599281754e+00,-5.401423712715452963e-01
1.768213454596551326e+00,-5.407691777462303451e-01
1.771653558593820899e+00,-5.413940565486083933e-01
1.775093662591090471e+00,-5.420169946263840854e-01
1.778533766588360043e+00,-5.426379789272616216e-01
1.781973870585629616e+00,-5.432569963989457573e-01
1.785413974582898966e+00,-5.438740339891410258e-01
1.788854078580168538e+00,-5.444890786455518494e-01
1.792294182577438111e+00,-5.451021173158825395e-01
1.795734286574707683e+00,-5.457131369478378513e-01
1.799174390571977256e+00,-5.463221244891219852e-01
1.802614494569246828e+00,-5.469290668874395855e-01
1.806054598566516400e+00,-5.475339510904951856e-01
1.809494702563785973e+00,-5.481367641079558650e-01
1.812934806561055545e+00,-5.487375044813527225e-01
1.816374910558325118e+00,-5.493361957348540381e-01
1.819815014555594690e+00,-5.499328646602001935e-01
1.823255118552864262e+00,-5.505275380491305715e-01
1.826695222550133835e+00,-5.511202426933854426e-01
1.830135326547403185e+00,-5.517110053847044115e-01
1.833575430544672757e+00,-5.522998529148273050e-01
1.837015534541942330e+00,-5.528868120754943938e-01
1.840455638539211902e+00,-5.534719096584450604e-01
1.843895742536481475e+00,-5.540551724554193536e-01
1.847335846533751047e+00,-5.546366272581571000e-01
1.850775950531020619e+00,-5.552163008583983483e-01
1.854216054528290192e+00,-5.557942200478825923e-01
1.857656158525559764e+00,-5.563704116183499915e-01
1.861096262522829337e+00,-5.569449023615402616e-01
1.864536366520098909e+00,-5.575177190691932294e-01
1.867976470517368481e+00,-5.580888885330490545e-01
1.871416574514638054e+00,-5.586584375448473416e-01
1.874856678511907404e+00,-5.592263928963278063e-01
1.878296782509176976e+00,-5.597927813792304974e-01
1.881736886506446549e+00,-5.603576297852954635e-01
1.885176990503716121e+00,-5.609209649062623093e-01
1.888617094500985694e+00,-5.614828135338708615e-01
1.892057198498255266e+00,-5.620432024598612797e-01
1.895497302495524838e+00,-5.626021584759729466e-01
1.898937406492794411e+00,-5.631597083739463550e-01
1.902377510490063983e+00,-5.637158789455208874e-01
1.905817614487333556e+00,-5.642706969824364815e-01
1.909257718484603128e+00,-5.648241892764330752e-01
1.912697822481872700e+00,-5.653763826192504949e-01
1.916137926479142051e+00,-5.659273038026283453e-01
1.919578030476411623e+00,-5.664769796183071193e-01
1.923018134473681195e+00,-5.670254368580263105e-01
1.926458238470950768e+00,-5.675727023135255234e-01
1.929898342468220340e+00,-5.681188027765450288e-01
1.933338446465489913e+00,-5.686637650388245424e-01
1.936778550462759485e+00,-5.692076158921038909e-01
1.940218654460029057e+00,-5.697503821281229008e-01
1.943658758457298630e+00,-5.702920905386215100e-01
1.947098862454568202e+00,-5.708327679153396561e-01
1.950538966451837775e+00,-5.713724410500170547e-01
1.953979070449107347e+00,-5.719111367343936436e-01
1.957419174446376919e+00,-5.724488817602091384e-01
1.960859278443646270e+00,-5.729857029192034767e-01
1.964299382440915842e+00,-5.735216270031167074e-01
1.967739486438185414e+00,-5.740566808036885460e-01
1.971179590435454987e+00,-5.745908911126588192e-01
1.974619694432724559e+00,-5.751242847217674647e-01
1.978059798429994132e+00,-5.756568884227541982e-01
1.981499902427263704e+00,-5.761887290073592904e-01
1.984940006424533276e+00,-5.767198332673220129e-01
1.988380110421802849e+00,-5.772502279943823034e-01
1.991820214419072421e+00,-5.777799388217853549e-01
1.995260318416341994e+00,-5.783089760441106897e-01
1.998700422413611566e+00,-5.788373390923633455e-01
2.002140526410880916e+00,-5.793650271675929719e-01
2.005580630408150711e+00,-5.798920394708492188e-01
2.009020734405420061e+00,-5.804183752031810695e-01
2.012460838402689856e+00,-5.809440335656379517e-01
2.015900942399959206e+00,-5.814690137592692931e-01
2.019341046397229000e+00,-5.819933149851244103e-01
2.022781150394498351e+00,-5.825169364442526199e-01
2.026221254391767701e+00,-5.830398773377035715e-01
2.029661358389037495e+00,-5.835621368665264708e-01
2.033101462386306846e+00,-5.840837142317704123e-01
2.036541566383576640e+00,-5.846046086344852677e-01
2.039981670380845991e+00,-5.851248192757200206e-01
2.043421774378115785e+00,-5.856443453565239876e-01
2.046861878375385135e+00,-5.861631860779469294e-01
2.050301982372654930e+00,-5.866813406410380516e-01
2.053742086369924280e+00,-5.871988082468464487e-01
2.057182190367194075e+00,-5.877155880964217705e-01
2.060622294364463425e+00,-5.882316793908133334e-01
2.064062398361733219e+00,-5.887470813310705653e-01
2.067502502359002570e+00,-5.892617931182427826e-01
2.070942606356271920e+00,-5.897758139533793020e-01
2.074382710353541714e+00,-5.902891430375295512e-01
2.077822814350811065e+00,-5.908017795717427356e-01
2.081262918348080859e+00,-5.913137227570683940e-01
2.084703022345350210e+00,-5.918249717945559540e-01
2.088143126342620004e+00,-5.923355258852546212e-01
2.091583230339889354e+00,-5.928453842302139343e-01
2.095023334337159149e+00,-5.933545460304829877e-01
2.098463438334428499e+00,-5.938630104871113202e-01
2.101903542331698294e+00,-5.943707768011485815e-01
2.105343646328967644e+00,-5.948778441736435330e-01
2.108783750326237438e+00,-5.953842118056461574e-01
2.112223854323506789e+00,-5.958898788982053274e-01
2.115663958320776139e+00,-5.963948446523706926e-01
2.119104062318045933e+00,-5.968991082691915695e-01
2.122544166315315284e+00,-5.974026689497170528e-01
2.125984270312585078e+00,-5.979055258949971252e-01
2.129424374309854429e+00,-5.984076783060805482e-01
2.132864478307124223e+00,-5.989091253840168605e-01
2.136304582304393573e+00,-5.994098663298558227e-01
2.139744686301663368e+00,-5.999099003446461964e-01
2.143184790298932718e+00,-6.004092266294378533e-01
2.146624894296202513e+00,-6.009078443852798879e-01
2.150064998293471863e+00,-6.014057528132216168e-01
2.153505102290741657e+00,-6.019029511143125788e-01
2.156945206288011008e+00,-6.023994384896019794e-01
2.160385310285280358e+00,-6.028952141401393572e-01
2.163825414282550152e+00,-6.033902772669742509e-01
2.167265518279819503e+00,-6.038846270711555331e-01
2.170705622277089297e+00,-6.043782627535166929e-01
2.174145726274358648e+00,-6.048711817863232643e-01
2.177585830271628442e+00,-6.053633757347505195e-01
2.181025934268897792e+00,-6.058548349032165659e-01
2.184466038266167587e+00,-6.063455495961401764e-01
2.187906142263436937e+00,-6.068355101179399025e-01
2.191346246260706732e+00,-6.073247067730341842e-01
2.194786350257976082e+00,-6.078131298658420167e-01
2.198226454255245876e+00,-6.083007697007819514e-01
2.201666558252515227e+00,-6.087876165822722063e-01
2.205106662249784577e+00,-6.092736608147319988e-01
2.208546766247054371e+00,-6.097588927025793248e-01
2.211986870244323722e+00,-6.102433025502335129e-01
2.215426974241593516e+00,-6.107268806621125590e-01
2.218867078238862867e+00,-6.112096173426354584e-01
2.222307182236132661e+00,-6.116915028962206513e-01
2.225747286233402011e+00,-6.121725276272869110e-01
2.229187390230671806e+00,-6.126526818402525665e-01
2.232627494227941156e+00,-6.131319558395366132e-01
2.236067598225210951e+00,-6.136103399295572691e-01
2.239507702222480301e+00,-6.140878244147335296e-01
2.242947806219750095e+00,-6.145643995994838349e-01
2.246387910217019446e+00,-6.150400557882268471e-01
2.249828014214288796e+00,-6.155147832853811174e-01
2.253268118211558591e+00,-6.159885723953654191e-01
2.256708222208827941e+00,-6.164614134225981923e-01
2.260148326206097735e+00,-6.169332966714980993e-01
2.263588430203367086e+00,-6.174042124464838022e-01
2.267028534200636880e+00,-6.178741510519741853e-01
2.270468638197906230e+00,-6.183431027923873557e-01
2.273908742195176025e+00,-6.188110579721421978e-01
2.277348846192445375e+00,-6.192780068956573736e-01
2.280788950189715170e+00,-6.197439398673514344e-01
2.284229054186984520e+00,-6.202088471916429313e-01
2.287669158184254314e+00,-6.206727191729507487e-01
2.291109262181523665e+00,-6.211355461156931046e-01
2.294549366178793015e+00,-6.215973183242889943e-01
2.297989470176062810e+00,-6.220580261031566360e-01
2.301429574173332160e+00,-6.225176597567152470e-01
2.304869678170601954e+00,-6.229762095893830454e-01
2.308309782167871305e+00,-6.234336659055784713e-01
2.311749886165141099e+00,-6.238900190097206311e-01
2.315189990162410449e+00,-6.243452592062276318e-01
2.318630094159680244e+00,-6.247993767995188019e-01
2.322070198156949594e+00,-6.252523620940118043e-01
2.325510302154219389e+00,-6.257042053941259674e-01
2.328950406151488739e+00,-6.261548970042799533e-01
2.332390510148758533e+00,-6.266044272288918693e-01
2.335830614146027884e+00,-6.270527863723805995e-01
2.339270718143297234e+00,-6.274999647391650281e-01
2.342710822140567029e+00,-6.279459526336632624e-01
2.346150926137836379e+00,-6.283907403602942976e-01
2.349591030135106173e+00,-6.288343182234767959e-01
2.353031134132375524e+00,-6.292766770902712414e-01
2.356471238129645318e+00,-6.297178225197237467e-01
2.359911342126914668e+00,-6.301577758071107427e-01
2.363351446124184463e+00,-6.305965590195082848e-01
2.366791550121453813e+00,-6.310341942239930946e-01
2.370231654118723608e+00,-6.314707034876413383e-01
2.373671758115992958e+00,-6.319061088775295154e-01
2.377111862113262752e+00,-6.323404324607337923e-01
2.380551966110532103e+00,-6.327736963043305574e-01
2.383992070107801453e+00,-6.332059224753966431e-01
2.387432174105071248e+00,-6.336371330410078828e-01
2.390872278102340598e+00,-6.340673500682406649e-01
2.394312382099610392e+00,-6.344965956241714888e-01
2.397752486096879743e+00,-6.349248917758769650e-01
2.401192590094149537e+00,-6.353522605904332599e-01
2.404632694091418887e+00,-6.357787241349165397e-01
2.408072798088688682e+00,-6.362043044764034150e-01
2.411512902085958032e+00,-6.366290236819701631e-01
2.414953006083227827e+00,-6.370529038186931725e-01
2.418393110080497177e+00,-6.374759669536489426e-01
2.421833214077766527e+00,-6.378982351539135287e-01
2.425273318075036322e+00,-6.383197304865636523e-01
2.428713422072305672e+00,-6.387404750186754798e-01
2.432153526069575467e+00,-6.391604908173252886e-01
2.435593630066844817e+00,-6.395797999495895780e-01
2.439033734064114611e+00,-6.399984244825448476e-01
2.442473838061383962e+00,-6.404163864832671527e-01
2.445913942058653756e+00,-6.408337080188333257e-01
2.449354046055923106e+00,-6.412504111563192000e-01
2.452794150053192901e+00,-6.416665179628014970e-01
2.456234254050462251e+00,-6.420820505053563831e-01
2.459674358047732046e+00,-6.424970308510603578e-01
2.463114462045001396e+00,-6.429114810669896984e-01
2.466554566042270746e+00,-6.433254232202209044e-01
2.469994670039540541e+00,-6.437388793778302531e-01
2.473434774036809891e+00,-6.441518716068941330e-01
2.476874878034079686e+00,-6.445644219744888215e-01
2.480314982031349036e+00,-6.449765525476909289e-01
2.483755086028618830e+00,-6.453882853935765107e-01
2.487195190025888181e+00,-6.457996425792221773e-01
2.490635294023157975e+00,-6.462106461717040951e-01
2.494075398020427325e+00,-6.466213182380987634e-01
2.497515502017697120e+00,-6.470316808454826818e-01
2.500955606014966470e+00,-6.474417560609319056e-01
2.504395710012236265e+00,-6.478515659515230452e-01
2.507835814009505615e+00,-6.482611325843322669e-01
2.511275918006774965e+00,-6.486704780264361814e-01
2.514716022004044760e+00,-6.490796243449109548e-01
2.518156126001314110e+00,-6.494885936068329757e-01
2.521596229998583905e+00,-6.498974078792787434e-01
2.525036333995853255e+00,-6.503060892293245354e-01
2.528476437993123049e+00,-6.507146597240467401e-01
2.531916541990392400e+00,-6.511231414305217458e-01
2.535356645987662194e+00,-6.515315527156534392e-01
2.538796749984931544e+00,-6.519398916085782369e-01
2.542236853982201339e+00,-6.523481491877108907e-01
2.545676957979470689e+00,-6.527563165254420818e-01
2.549117061976740484e+00,-6.531643846941621590e-01
2.552557165974009834e+00,-6.535723447662609153e-01
2.555997269971279184e+00,-6.539801878141286995e-01
2.559437373968548979e+00,-6.543879049101561929e-01
2.562877477965818329e+00,-6.547954871267330779e-01
2.566317581963088124e+00,-6.552029255362502580e-01
2.569757685960357474e+00,-6.556102112110973046e-01
2.573197789957627268e+00,-6.560173352236647881e-01
2.576637893954896619e+00,-6.564242886463429461e-01
2.580077997952166413e+00,-6.568310625515221268e-01
2.583518101949435763e+00,-6.572376480115923458e-01
2.586958205946705558e+00,-6.576440360989442846e-01
2.590398309943974908e+00,-6.580502178859675144e-01
2.593838413941244703e+00,-6.584561844450528278e-01
2.597278517938514053e+00,-6.588619268485902403e-01
2.600718621935783403e+00,-6.592674361689701001e-01
2.604158725933053198e+00,-6.596727034785826449e-01
2.607598829930322548e+00,-6.600777198498178899e-01
2.611038933927592343e+00,-6.604824763550666278e-01
2.614479037924861693e+00,-6.608869640667184298e-01
2.617919141922131487e+00,-6.612911740571640884e-01
2.621359245919400838e+00,-6.616950973987935081e-01
2.624799349916670632e+00,-6.620987251639970372e-01
2.628239453913939982e+00,-6.625020484251651354e-01
2.631679557911209777e+00,-6.629050582546878179e-01
2.635119661908479127e+00,-6.633077457249553222e-01
2.638559765905748922e+00,-6.637101019083579967e-01
2.641999869903018272e+00,-6.641121178772859679e-01
2.645439973900287622e+00,-6.645137847041295842e-01
2.648880077897557417e+00,-6.649150934612795272e-01
2.652320181894826767e+00,-6.653160352211250350e-01
2.655760285892096562e+00,-6.657166010560572333e-01
2.659200389889365912e+00,-6.661167820384659155e-01
2.662640493886635706e+00,-6.665165692407414300e-01
2.666080597883905057e+00,-6.669159537352742362e-01
2.669520701881174851e+00,-6.673149265944543496e-01
2.672960805878444202e+00,-6.677134788906721186e-01
2.676400909875713996e+00,-6.681116016963177806e-01
2.679841013872983346e+00,-6.685092860837813511e-01
2.683281117870253141e+00,-6.689065231254536226e-01
2.686721221867522491e+00,-6.693033038937242774e-01
2.690161325864791841e+00,-6.696996194609837749e-01
2.693601429862061636e+00,-6.700954608996225748e-01
2.697041533859330986e+00,-6.704908192820305812e-01
2.700481637856600781e+00,-6.708856856805982538e-01
2.703921741853870131e+00,-6.712800511677159410e-01
2.707361845851139925e+00,-6.716739068157735471e-01
2.710801949848409276e+00,-6.720672436971615316e-01
2.714242053845679070e+00,-6.724600529347757316e-01
2.717682157842948421e+00,-6.728523291029701037e-01
2.721122261840218215e+00,-6.732440723831673024e-01
2.724562365837487565e+00,-6.736352834704989467e-01
2.728002469834757360e+00,-6.740259630600972107e-01
2.731442573832026710e+00,-6.744161118470930472e-01
2.734882677829296060e+00,-6.748057305266186301e-01
2.738322781826565855e+00,-6.751948197938056895e-01
2.741762885823835205e+00,-6.755833803437856222e-01
2.745202989821105000e+00,-6.759714128716899362e-01
2.748643093818374350e+00,-6.763589180726508054e-01
2.752083197815644144e+00,-6.767458966417992938e-01
2.755523301812913495e+00,-6.771323492742674643e-01
2.758963405810183289e+00,-6.775182766651870470e-01
2.762403509807452640e+00,-6.779036795096893275e-01
2.765843613804722434e+00,-6.782885585029063691e-01
2.769283717801991784e+00,-6.786729143399694575e-01
2.772723821799261579e+00,-6.790567477160105447e-01
2.776163925796530929e+00,-6.794400593261610277e-01
2.779604029793800279e+00,-6.798228498655527474e-01
2.783044133791070074e+00,-6.802051200293175448e-01
2.786484237788339424e+00,-6.805868705125867058e-01
2.789924341785609219e+00,-6.809681020104919602e-01
2.793364445782878569e+00,-6.813488152181652602e-01
2.796804549780148363e+00,-6.817290108307380025e-01
2.800244653777417714e+00,-6.821086895433420283e-01
2.803684757774687508e+00,-6.824878520511087343e-01
2.807124861771956859e+00,-6.828664990491700726e-01
2.810564965769226653e+00,-6.832446312326576621e-01
2.814005069766496003e+00,-6.836222492967030107e-01
2.817445173763765798e+00,-6.839993539364377373e-01
2.820885277761035148e+00,-6.843759458469935719e-01
2.824325381758304498e+00,-6.847520257235024665e-01
2.827765485755574293e+00,-6.851275942610957070e-01
2.831205589752843643e+00,-6.855026521549050234e-01
2.834645693750113438e+00,-6.858772001000621454e-01
2.838085797747382788e+00,-6.862512387916985812e-01
2.841525901744652582e+00,-6.866247689249465047e-01
2.844966005741921933e+00,-6.869977911949369798e-01
2.848406109739191727e+00,-6.873703062968020694e-01
2.851846213736461078e+00,-6.877423149256731705e-01
2.855286317733730872e+00,-6.881138177766817909e-01
2.858726421731000222e+00,-6.884848155449602158e-01
2.862166525728270017e+00,-6.888553089256396200e-01
2.865606629725539367e+00,-6.892252986138517334e-01
2.869046733722808717e+00,-6.895947853047282861e-01
2.872486837720078512e+00,-6.899637696934007858e-01
2.875926941717347862e+00,-6.903322524750010736e-01
2.879367045714617657e+00,-6.907002343446609904e-01
2.882807149711887007e+00,-6.910677159975117112e-01
2.886247253709156801e+00,-6.914346981286852989e-01
2.889687357706426152e+00,-6.918011814333129283e-01
2.893127461703695946e+00,-6.921671666065271067e-01
2.896567565700965297e+00,-6.925326549958172873e-01
2.900007669698235091e+00,-6.928976538829015874e-01
2.903447773695504441e+00,-6.932621737171454912e-01
2.906887877692773792e+00,-6.936262249776317113e-01
2.910327981690043586e+00,-6.939898181434435154e-01
2.913768085687312936e+00,-6.943529636936638383e-01
2.917208189684582731e+00,-6.947156721073752816e-01
2.920648293681852081e+00,-6.950779538636612243e-01
2.924088397679121876e+00,-6.954398194416041568e-01
2.927528501676391226e+00,-6.958012793202872359e-01
2.930968605673661020e+00,-6.961623439787936185e-01
2.934408709670930371e+00,-6.965230238962056841e-01
2.937848813668200165e+00,-6.968833295516070336e-01
2.941288917665469516e+00,-6.972432714240801577e-01
2.944729021662739310e+00,-6.976028599927081020e-01
2.948169125660008660e+00,-6.979621057365739123e-01
2.951609229657278011e+00,-6.983210191347601903e-01
2.955049333654547805e+00,-6.986796106663504258e-01
2.958489437651817155e+00,-6.990378908104271094e-01
2.961929541649086950e+00,-6.993958700460733979e-01
2.965369645646356300e+00,-6.997535588523722261e-01
2.968809749643626095e+00,-7.001109677084063065e-01
2.972249853640895445e+00,-7.004681070932587961e-01
2.975689957638165239e+00,-7.008249874860128514e-01
2.979130061635434590e+00,-7.011816193657507412e-01
2.982570165632704384e+00,-7.015380132115560663e-01
2.986010269629973735e+00,-7.018941795025114283e-01
2.989450373627243529e+00,-7.022501287176999840e-01
2.992890477624512879e+00,-7.026058713362044461e-01
2.996330581621782230e+00,-7.029614178371077493e-01
2.999770685619052024e+00,-7.033167786994931614e-01
3.003210789616321374e+00,-7.036719644024430620e-01
3.006650893613591169e+00,-7.040269854250410519e-01
3.010090997610860519e+00,-7.043818522463695109e-01
3.013531101608130314e+00,-7.047365753455117066e-01
3.016971205605399664e+00,-7.050911652015504627e-01
3.020411309602669458e+00,-7.054456322935687140e-01
3.023851413599938809e+00,-7.057999871006496173e-01
3.027291517597208603e+00,-7.061542401018756632e-01
3.030731621594477954e+00,-7.065084017763301194e-01
3.034171725591747748e+00,-7.068624826030959207e-01
3.037611829589017098e+00,-7.072164930612557798e-01
3.041051933586286449e+00,-7.075704436298929645e-01
3.044492037583556243e+00,-7.079243447880901874e-01
3.047932141580825594e+00,-7.082782070149303832e-01
3.051372245578095388e+00,-7.086320407894967088e-01
3.054812349575364738e+00,-7.089858565908717658e-01
3.058252453572634533e+00,-7.093396648981389330e-01
3.061692557569903883e+00,-7.096934761903805899e-01
3.065132661567173677e+00,-7.100473009466802266e-01
3.068572765564443028e+00,-7.104011496461202224e-01
3.072012869561712822e+00,-7.107550327677841784e-01
3.075452973558982173e+00,-7.111089607803996460e-01
3.078893077556251967e+00,-7.114629401104197726e-01
3.082333181553521317e+00,-7.118169670245333425e-01
3.085773285550790668e+00,-7.121710362185423859e-01
3.089213389548060462e+00,-7.125251423882482671e-01
3.092653493545329813e+00,-7.128792802294523501e-01
3.096093597542599607e+00,-7.132334444379562211e-01
3.099533701539868957e+00,-7.135876297095610221e-01
3.102973805537138752e+00,-7.139418307400686725e-01
3.106413909534408102e+00,-7.142960422252800923e-01
3.109854013531677897e+00,-7.146502588609972006e-01
3.113294117528947247e+00,-7.150044753430212507e-01
3.116734221526217041e+00,-7.153586863671534957e-01
3.120174325523486392e+00,-7.157128866291955216e-01
3.123614429520756186e+00,-7.160670708249491367e-01
3.127054533518025536e+00,-7.164212336502152612e-01
3.130494637515294887e+00,-7.167753698007957031e-01
3.133934741512564681e+00,-7.171294739724917155e-01
3.137374845509834032e+00,-7.174835408611048848e-01
3.140814949507103826e+00,-7.178375651624366860e-01
3.144255053504373176e+00,-7.181915415722882612e-01
3.147695157501642971e+00,-7.185454647864616406e-01
3.151135261498912321e+00,-7.188993295007577444e-01
3.154575365496182116e+00,-7.192531304109780477e-01
3.158015469493451466e+00,-7.196068622129243586e-01
3.161455573490721260e+00,-7.199605196023978193e-01
3.164895677487990611e+00,-7.203140972752002380e-01
3.168335781485260405e+00,-7.206675899271325347e-01
3.171775885482529755e+00,-7.210209922539965177e-01
3.175215989479799106e+00,-7.213742989515936621e-01
3.178656093477068900e+00,-7.217275047157252210e-01
3.182096197474338251e+00,-7.220806042421928916e-01
3.185536301471608045e+00,-7.224335922267979271e-01
3.188976405468877395e+00,-7.227864633653416915e-01
3.192416509466147190e+00,-7.231392123536259930e-01
3.195856613463416540e+00,-7.234918338874519739e-01
3.199296717460686335e+00,-7.238443226626212201e-01
3.202736821457955685e+00,-7.241966733749352070e-01
3.206176925455225479e+00,-7.245488807201954096e-01
3.209617029452494830e+00,-7.249009393942028590e-01
3.213057133449764624e+00,-7.252528440927596964e-01
3.216497237447033974e+00,-7.256045895116669531e-01
3.219937341444303325e+00,-7.259561703467259930e-01
3.223377445441573119e+00,-7.263075812937386244e-01
3.226817549438842470e+00,-7.266588170485058784e-01
3.230257653436112264e+00,-7.270098723068297852e-01
3.233697757433381614e+00,-7.273607417645111539e-01
3.237137861430651409e+00,-7.277114201173517927e-01
3.240577965427920759e+00,-7.280619020611531766e-01
3.244018069425190554e+00,-7.284121822917165590e-01
3.247458173422459904e+00,-7.287622555048435258e-01
3.250898277419729698e+00,-7.291121163963356633e-01
3.254338381416999049e+00,-7.294617596619942246e-01
3.257778485414268843e+00,-7.298111799976204628e-01
3.261218589411538193e+00,-7.301603720990161861e-01
3.264658693408807544e+00,-7.305093306619827587e-01
3.268098797406077338e+00,-7.308580503823217667e-01
3.271538901403346689e+00,-7.312065259558343522e-01
3.274979005400616483e+00,-7.315547520783219904e-01
3.278419109397885833e+00,-7.319027234455864894e-01
3.281859213395155628e+00,-7.322504347534289915e-01
3.285299317392424978e+00,-7.325978806976509716e-01
3.288739421389694773e+00,-7.329450559740541271e-01
3.292179525386964123e+00,-7.332919552784394890e-01
3.295619629384233917e+00,-7.336385733066087544e-01
3.299059733381503268e+00,-7.339849047543636207e-01
3.302499837378772618e+00,-7.343309443175048967e-01
3.305939941376042412e+00,-7.346766866918347239e-01
3.309380045373311763e+00,-7.350221265731540221e-01
3.312820149370581557e+00,-7.353672586572647107e-01
3.316260253367850908e+00,-7.357120776399675988e-01
3.319700357365120702e+00,-7.360565782170649385e-01
3.323140461362390052e+00,-7.364007550843576499e-01
3.326580565359659847e+00,-7.367446029376473193e-01
3.330020669356929197e+00,-7.370881164727355328e-01
3.333460773354198992e+00,-7.374312903854234325e-01
3.336900877351468342e+00,-7.377741193715128265e-01
3.340340981348738136e+00,-7.381165981268047460e-01
3.343781085346007487e+00,-7.384587213471009992e-01
3.347221189343276837e+00,-7.388004837282027282e-01
3.350661293340546631e+00,-7.391418799659118521e-01
3.354101397337815982e+00,-7.394829047560296242e-01
3.357541501335085776e+00,-7.398235527943571865e-01
3.360981605332355127e+00,-7.401638187766962362e-01
3.364421709329624921e+00,-7.405036973988483595e-01
3.367861813326894271e+00,-7.408431833566148095e-01
3.371301917324164066e+00,-7.411822713457969503e-01
3.374742021321433416e+00,-7.415209560621964791e-01
3.378182125318703211e+00,-7.418592322016147600e-01
3.381622229315972561e+00,-7.421970944598531572e-01
3.385062333313242355e+00,-7.425345375327134789e-01
3.388502437310511706e+00,-7.428715561159964231e-01
3.391942541307781056e+00,-7.432081449055042421e-01
3.395382645305050850e+00,-7.435442985970380780e-01
3.398822749302320201e+00,-7.438800118863991839e-01
3.402262853299589995e+00,-7.442152794693891460e-01
3.405702957296859346e+00,-7.445500960418095504e-01
3.409143061294129140e+00,-7.448844562994618723e-01
3.412583165291398490e+00,-7.452183549381473648e-01
3.416023269288668285e+00,-7.455517866536675031e-01
3.419463373285937635e+00,-7.458847461418238733e-01
3.422903477283207430e+00,-7.462172280984179507e-01
3.426343581280476780e+00,-7.465492272192510992e-01
3.429783685277746574e+00,-7.468807382001244610e-01
3.433223789275015925e+00,-7.472117557368398444e-01
3.436663893272285275e+00,-7.475422745251989465e-01
